thisN,thisTrialN,thisRepN,keyBlockStart.keys,keyBlockStart.rt,keyBlockStart.duration,trial_resp.keys,trial_resp.corr,slider_confidence.response,slider_confidence.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,loop.thisRepN,loop.thisTrialN,loop.thisN,loop.thisIndex,thisRow.t,notes,Instructions.started,Instructions.stopped,blockStart.started,textBlockStart1.started,textBlockStart2.started,textBlockStart3.started,keyBlockStart.started,blockStart.stopped,blocks.keyBlockStart.keys,blocks.keyBlockStart.rt,blocks.keyBlockStart.duration,trial_type,trial.started,trial_stimulus.started,trial_resp.started,trial_stimulus.stopped,trial.stopped,trial_stimulus.stim,loop.trial_resp.keys,loop.trial_resp.corr,blockEnd.started,textBlockEnd.started,blockEnd.stopped,Confidencerating.started,text_confidencetask.started,slider_confidence.started,Confidencerating.stopped,blocks.slider_confidence.response,blocks.slider_confidence.rt,participant,session,backN,probability,blocks,trials,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,0.004834700001083547,18.939283899999282,,,,,,,,,,,,,,,,,,,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
0,0,0,space,0.9025709000015922,None,None,1,,,0,0,0,0,0,0,0,0,19.873457300000155,,,,18.94263680000222,18.945739599999797,18.945739599999797,18.945739599999797,18.945739599999797,19.85467240000071,space,0.9025709000015922,None,none,19.871405900001264,19.873457300000155,19.873457300000155,20.3863001000027,21.8700353000022,B,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
1,0,1,space,0.9025709000015922,None,None,1,,,0,0,0,0,1,0,1,0,21.886564100001124,,,,,,,,,,,,,none,21.87496470000042,21.886564100001124,21.886564100001124,22.38668080000207,23.870480000001407,H,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
2,0,2,space,0.9025709000015922,None,None,1,,,0,0,0,0,2,0,2,0,23.886796000002505,,,,,,,,,,,,,none,23.88446880000265,23.886796000002505,23.886796000002505,24.387008600002446,25.8708630000001,E,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
3,0,3,space,0.9025709000015922,None,None,0,,,0,0,0,0,3,0,3,0,25.88718660000086,,,,,,,,,,,,,back,25.8737022000023,25.88718660000086,25.88718660000086,26.38747990000047,27.871251600001415,H,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
4,0,4,space,0.9025709000015922,None,None,1,,,0,0,0,0,4,0,4,0,27.887714100001176,,,,,,,,,,,,,none,27.877339599999686,27.887714100001176,27.887714100001176,28.387827200000174,29.854973800000153,F,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
5,0,5,space,0.9025709000015922,None,None,0,,,0,0,0,0,5,0,5,0,29.87165290000121,,,,,,,,,,,,,back,29.858815700001287,29.87165290000121,29.87165290000121,30.37167170000248,31.855299800001376,H,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
6,0,6,space,0.9025709000015922,None,None,1,,,0,0,0,0,6,0,6,0,31.871997199999896,,,,,,,,,,,,,none,31.86098210000273,31.871997199999896,31.871997199999896,32.37183139999979,33.855524599999626,G,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
7,0,7,space,0.9025709000015922,None,None,1,,,0,0,0,0,7,0,7,0,33.87229710000247,,,,,,,,,,,,,none,33.85867839999992,33.87229710000247,33.87229710000247,34.37238630000138,35.85621340000216,A,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
8,0,8,space,0.9025709000015922,None,None,1,,,0,0,0,0,8,0,8,0,35.872672699999384,,,,,,,,,,,,,none,35.85959930000172,35.872672699999384,35.872672699999384,36.372738000001846,37.8568422999997,B,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
9,0,9,space,0.9025709000015922,None,None,1,,,0,0,0,0,9,0,9,0,37.87306539999918,,,,,,,,,,,,,none,37.86098640000273,37.87306539999918,37.87306539999918,38.37328660000276,39.857051499999216,C,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
10,0,10,space,0.9025709000015922,None,None,1,,,0,0,0,0,10,0,10,0,39.87351570000101,,,,,,,,,,,,,none,39.860298200001125,39.87351570000101,39.87351570000101,40.373669900000095,41.857727599999635,H,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
11,0,11,space,0.9025709000015922,None,None,1,,,0,0,0,0,11,0,11,0,41.8738486000002,,,,,,,,,,,,,none,41.86110740000004,41.8738486000002,41.8738486000002,42.37409630000184,43.85807410000052,E,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
12,0,12,space,0.9025709000015922,None,None,1,,,0,0,0,0,12,0,12,0,43.87429600000178,,,,,,,,,,,,,none,43.86131759999989,43.87429600000178,43.87429600000178,44.37448050000239,45.85815350000121,B,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
13,0,13,space,0.9025709000015922,None,None,1,,,0,0,0,0,13,0,13,0,45.87480090000099,,,,,,,,,,,,,none,45.86146469999949,45.87480090000099,45.87480090000099,46.37480530000175,47.858676200001355,C,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
14,0,14,space,0.9025709000015922,None,None,0,,,0,0,0,0,14,0,14,0,47.8751207000023,,,,,,,,,,,,,back,47.86150560000169,47.8751207000023,47.8751207000023,48.3753695000014,49.859060099999624,B,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
15,0,15,space,0.9025709000015922,None,None,1,,,0,0,0,0,15,0,15,0,49.87534560000131,,,,,,,,,,,,,none,49.861782899999525,49.87534560000131,49.87534560000131,50.3755321000026,51.85955240000112,A,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
16,0,16,space,0.9025709000015922,None,None,1,,,0,0,0,0,16,0,16,0,51.875946800002566,,,,,,,,,,,,,none,51.86363800000254,51.875946800002566,51.875946800002566,52.37605500000063,53.8599850999999,C,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
17,0,17,space,0.9025709000015922,None,None,1,,,0,0,0,0,17,0,17,0,53.87644600000203,,,,,,,,,,,,,none,53.86350930000117,53.87644600000203,53.87644600000203,54.37643989999924,55.8602017000012,F,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
18,0,18,space,0.9025709000015922,None,None,1,,,0,0,0,0,18,0,18,0,55.87678600000072,,,,,,,,,,,,,none,55.863743500001874,55.87678600000072,55.87678600000072,56.37739480000164,57.860724900001514,H,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
19,0,19,space,0.9025709000015922,None,None,0,,,0,0,0,0,19,0,19,0,57.87734320000163,,,,,,,,,,,,,back,57.863956100001815,57.87734320000163,57.87734320000163,58.37713740000254,59.86105529999986,F,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
20,0,20,space,0.9025709000015922,None,None,1,,,0,0,0,0,20,0,20,0,59.877677700002096,,,,,,,,,,,,,none,59.86432179999974,59.877677700002096,59.877677700002096,60.3776770000004,61.86153710000144,B,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
21,0,21,space,0.9025709000015922,None,None,0,,,0,0,0,0,21,0,21,0,61.87806400000045,,,,,,,,,,,,,back,61.86483370000133,61.87806400000045,61.87806400000045,62.37793050000255,63.86179760000232,F,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
22,0,22,space,0.9025709000015922,None,None,1,,,0,0,0,0,22,0,22,0,63.878563599999325,,,,,,,,,,,,,none,63.864976700002444,63.878563599999325,63.878563599999325,64.37861270000212,65.86230870000145,G,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
23,0,23,space,0.9025709000015922,None,None,1,,,0,0,0,0,23,0,23,0,65.87871820000146,,,,,,,,,,,,,none,65.86543660000098,65.87871820000146,65.87871820000146,66.37898340000174,67.86271050000141,C,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
24,0,24,space,0.9025709000015922,None,None,1,,,0,0,0,0,24,0,24,0,67.87928880000254,,,,,,,,,,,,,none,67.86589889999959,67.87928880000254,67.87928880000254,68.37934800000221,69.86360609999974,H,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
25,0,25,space,0.9025709000015922,None,None,1,,,0,0,0,0,25,0,25,0,69.87946220000231,,,,,,,,,,,,,none,69.86753690000114,69.87946220000231,69.87946220000231,70.37964350000038,71.86363210000127,B,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
26,0,26,space,0.9025709000015922,None,None,1,,,0,0,0,0,26,0,26,0,71.88005720000001,,,,,,,,,,,,,none,71.86724310000136,71.88005720000001,71.88005720000001,72.38010520000171,73.86395750000156,G,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
27,0,27,space,0.9025709000015922,None,None,1,,,0,0,0,0,27,0,27,0,73.88031179999962,,,,,,,,,,,,,none,73.86715689999983,73.88031179999962,73.88031179999962,74.3805054000004,75.86434350000127,H,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
28,0,28,space,0.9025709000015922,None,None,0,,,0,0,0,0,28,0,28,0,75.88068560000102,,,,,,,,,,,,,back,75.8670904999999,75.88068560000102,75.88068560000102,76.38108170000123,77.86464700000215,G,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
29,0,29,space,0.9025709000015922,None,None,1,,,0,0,0,0,29,0,29,0,77.88116380000065,,,,,,,,,,,,,none,77.86816180000096,77.88116380000065,77.88116380000065,78.38107520000267,79.86503680000169,C,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
30,0,30,space,0.9025709000015922,None,None,1,,,0,0,0,0,30,0,30,0,79.88150420000238,,,,,,,,,,,,,none,79.8664013000016,79.88150420000238,79.88150420000238,80.38172510000004,81.86555380000209,F,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
31,0,31,space,0.9025709000015922,None,None,1,,,0,0,0,0,31,0,31,0,81.88192759999947,,,,,,,,,,,,,none,81.86902180000106,81.88192759999947,81.88192759999947,82.38218760000018,83.86579809999967,G,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
32,0,32,space,0.9025709000015922,None,None,1,,,0,0,0,0,32,0,32,0,83.88243309999962,,,,,,,,,,,,,none,83.86913110000023,83.88243309999962,83.88243309999962,84.38256920000276,85.86631450000277,H,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
33,0,33,space,0.9025709000015922,None,None,1,,,0,0,0,0,33,0,33,0,85.8828641,,,,,,,,,,,,,none,85.86959900000147,85.8828641,85.8828641,86.38291290000052,87.86669190000248,C,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
34,0,34,space,0.9025709000015922,None,None,0,,,0,0,0,0,34,0,34,0,87.88331930000277,,,,,,,,,,,,,back,87.8704871000009,87.88331930000277,87.88331930000277,88.383250400002,89.86718599999949,H,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
35,0,35,space,0.9025709000015922,None,None,0,,,0,0,0,0,35,0,35,0,89.88353570000254,,,,,,,,,,,,,back,89.87029830000029,89.88353570000254,89.88353570000254,90.38376730000164,91.8674439000024,C,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
36,0,36,space,0.9025709000015922,None,None,1,,,0,0,0,0,36,0,36,0,91.88412530000278,,,,,,,,,,,,,none,91.87096790000214,91.88412530000278,91.88412530000278,92.3842117000022,93.86798360000103,A,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
37,0,37,space,0.9025709000015922,None,None,0,,,0,0,0,0,37,0,37,0,93.88448749999952,,,,,,,,,,,,,back,93.87106830000266,93.88448749999952,93.88448749999952,94.38458069999979,95.86831019999954,C,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
38,0,38,space,0.9025709000015922,None,None,1,,,0,0,0,0,38,0,38,0,95.88494150000042,,,,,,,,,,,,,none,95.8713499000005,95.88494150000042,95.88494150000042,96.38497060000009,97.86880340000062,G,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
39,0,39,space,0.9025709000015922,None,None,1,,,0,0,0,0,39,0,39,0,97.88523690000147,,,,,,,,,,,,,none,97.87230460000137,97.88523690000147,97.88523690000147,98.38534360000267,99.86896880000131,F,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
40,0,40,space,0.9025709000015922,None,None,1,,,0,0,0,0,40,0,40,0,99.8857405000017,,,,,,,,,,,,,none,99.87215760000254,99.8857405000017,99.8857405000017,100.38580580000053,101.86949490000188,B,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
41,0,41,space,0.9025709000015922,None,None,1,,,0,0,0,0,41,0,41,0,101.88579500000196,,,,,,,,,,,,,none,101.87272930000108,101.88579500000196,101.88579500000196,102.38614950000192,103.87002650000068,A,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
42,0,42,space,0.9025709000015922,None,None,1,,,0,0,0,0,42,0,42,0,103.88633330000084,,,,,,,,,,,,,none,103.87305829999968,103.88633330000084,103.88633330000084,104.38641140000254,105.87025880000147,H,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
43,0,43,space,0.9025709000015922,None,None,1,,,0,0,0,0,43,0,43,0,105.88668170000165,,,,,,,,,,,,,none,105.87536180000097,105.88668170000165,105.88668170000165,106.38704100000177,107.87081419999959,D,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
44,0,44,space,0.9025709000015922,None,None,1,,,0,0,0,0,44,0,44,0,107.88706280000042,,,,,,,,,,,,,none,107.87345099999948,107.88706280000042,107.88706280000042,108.38727810000273,109.87131779999982,B,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
45,0,45,space,0.9025709000015922,None,None,0,,,0,0,0,0,45,0,45,0,109.88768230000278,,,,,,,,,,,,,back,109.87457070000164,109.88768230000278,109.88768230000278,110.38777520000076,111.85498279999956,D,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
46,0,46,space,0.9025709000015922,None,None,1,,,0,0,0,0,46,0,46,0,111.87136770000143,,,,,,,,,,,,,none,111.85905280000225,111.87136770000143,111.87136770000143,112.3715486000001,113.85531289999926,A,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
47,0,47,space,0.9025709000015922,None,None,1,,,0,0,0,0,47,0,47,0,113.87183709999954,,,,,,,,,,,,,none,113.85830260000148,113.87183709999954,113.87183709999954,114.37186940000174,115.8557323999994,F,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
48,0,48,space,0.9025709000015922,None,None,1,,,0,0,0,0,48,0,48,0,115.87211469999966,,,,,,,,,,,,,none,115.85907330000191,115.87211469999966,115.87211469999966,116.37234360000002,117.85604270000113,C,None,1,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
49,0,49,space,0.9025709000015922,None,None,0,,,0,0,0,0,49,0,49,0,117.87276220000058,,,,,,,,,,,,,back,117.85937280000144,117.87276220000058,117.87276220000058,118.37277109999923,119.85647969999991,F,None,0,,,,,,,,,,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
0,0,0,space,0.9025709000015922,None,,,3.489981757602256,4.200085500000569,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,119.91716070000257,119.9199437999996,120.85668740000256,120.85850919999939,120.8799196,120.8799196,125.07446150000033,3.489981757602256,4.200085500000569,subj-1,sess-01,2,0.3,5,50,2025-02-04_16h36.51.969,n-back,2024.2.4,59.972460646260764,2025-02-04 16h37.14.856185 +0000,
0,0,0,,,,,,,,1,0,1,0,0,0,0,0,128.12455460000274,,,,125.07671269999992,125.09050000000207,125.09050000000207,125.09050000000207,125.09050000000207,128.11001360000228,space,3.013374800000747,None,none,128.1130544000007,128.12455460000274,128.12455460000274,128.62490980000075,,,,,,,,,,,,,,,,,,,,,,,,,
